0 info it worked if it ends with ok
2292 silly install write writing @webpack-cli/serve 2.0.1 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve
2293 verbose unbuild node_modules\webpack-cli\node_modules\cross-spawn
2294 verbose unbuild node_modules\webpack-cli\node_modules\@webpack-cli\info
2295 verbose unbuild node_modules\webpack-cli\node_modules\interpret
2296 verbose unbuild node_modules\webpack-cli\node_modules\fastest-levenshtein
2297 verbose unbuild node_modules\webpack-cli\node_modules\@discoveryjs\json-ext
2298 verbose unbuild node_modules\webpack-cli\node_modules\webpack-merge
2299 verbose unbuild node_modules\webpack-cli\node_modules\rechoir
2300 verbose unbuild node_modules\webpack-cli\node_modules\commander
2301 verbose unbuild node_modules\webpack-cli\node_modules\@webpack-cli\configtest
2302 verbose unbuild node_modules\webpack-cli\node_modules\envinfo
2303 verbose unbuild node_modules\webpack-cli\node_modules\import-local
2304 verbose unbuild node_modules\webpack-cli\node_modules\colorette
2305 verbose unbuild node_modules\webpack-cli\node_modules\@webpack-cli\serve
2306 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2307 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info
2308 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2309 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn
2310 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2311 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret
2312 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2313 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein
2314 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2315 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext
2316 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2317 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge
2318 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2319 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander
2320 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2321 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir
2322 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2323 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest
2324 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\@webpack-cli\info\2.0.1\package.tgz
2325 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info
2326 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info is being purged
2327 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info
2328 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\cross-spawn\7.0.3\package.tgz
2329 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn
2330 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn is being purged
2331 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn
2332 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\interpret\3.1.1\package.tgz
2333 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret
2334 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret is being purged
2335 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret
2336 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\fastest-levenshtein\1.0.16\package.tgz
2337 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein
2338 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein is being purged
2339 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein
2340 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\@discoveryjs\json-ext\0.5.7\package.tgz
2341 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext
2342 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext is being purged
2343 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext
2344 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\webpack-merge\5.8.0\package.tgz
2345 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge
2346 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge is being purged
2347 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge
2348 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2349 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo
2350 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\commander\9.5.0\package.tgz
2351 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander
2352 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander is being purged
2353 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander
2354 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\rechoir\0.8.0\package.tgz
2355 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir
2356 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir is being purged
2357 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir
2358 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\@webpack-cli\configtest\2.0.1\package.tgz
2359 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest
2360 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest is being purged
2361 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest
2362 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2363 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette
2364 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2365 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
2366 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
2367 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve
2368 silly gunzTarPerm modes [ '777', '666' ]
2369 silly gunzTarPerm modes [ '777', '666' ]
2370 silly gunzTarPerm modes [ '777', '666' ]
2371 silly gunzTarPerm modes [ '777', '666' ]
2372 silly gunzTarPerm modes [ '777', '666' ]
2373 silly gunzTarPerm modes [ '777', '666' ]
2374 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\envinfo\7.8.1\package.tgz
2375 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo
2376 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo is being purged
2377 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo
2378 silly gunzTarPerm modes [ '777', '666' ]
2379 silly gunzTarPerm modes [ '777', '666' ]
2380 silly gunzTarPerm modes [ '777', '666' ]
2381 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\colorette\2.0.19\package.tgz
2382 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette
2383 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette is being purged
2384 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette
2385 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\import-local\3.1.0\package.tgz
2386 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
2387 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local is being purged
2388 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
2389 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\@webpack-cli\serve\2.0.1\package.tgz
2390 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve
2391 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve is being purged
2392 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve
2393 silly gunzTarPerm modes [ '777', '666' ]
2394 silly gunzTarPerm modes [ '777', '666' ]
2395 silly gunzTarPerm modes [ '777', '666' ]
2396 silly gunzTarPerm modes [ '777', '666' ]
2397 silly gunzTarPerm extractEntry LICENSE
2398 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2399 silly gunzTarPerm extractEntry LICENSE
2400 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2401 silly gunzTarPerm extractEntry LICENSE
2402 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2403 silly gunzTarPerm extractEntry LICENSE
2404 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2405 silly gunzTarPerm extractEntry .prettierrc
2406 silly gunzTarPerm modified mode [ '.prettierrc', 420, 438 ]
2407 silly gunzTarPerm extractEntry LICENSE
2408 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2409 silly gunzTarPerm extractEntry LICENSE
2410 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2411 silly gunzTarPerm extractEntry LICENSE
2412 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2413 silly gunzTarPerm extractEntry LICENSE
2414 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2415 silly gunzTarPerm extractEntry license
2416 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
2417 silly gunzTarPerm extractEntry index.cjs
2418 silly gunzTarPerm modified mode [ 'index.cjs', 420, 438 ]
2419 silly gunzTarPerm extractEntry LICENSE
2420 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2421 silly gunzTarPerm extractEntry LICENSE
2422 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2423 silly gunzTarPerm extractEntry src/index.js
2424 silly gunzTarPerm modified mode [ 'src/index.js', 420, 438 ]
2425 silly gunzTarPerm extractEntry dist/json-ext.js
2426 silly gunzTarPerm modified mode [ 'dist/json-ext.js', 420, 438 ]
2427 silly gunzTarPerm extractEntry lib/enoent.js
2428 silly gunzTarPerm modified mode [ 'lib/enoent.js', 420, 438 ]
2429 silly gunzTarPerm extractEntry lib/util/escape.js
2430 silly gunzTarPerm modified mode [ 'lib/util/escape.js', 420, 438 ]
2431 silly gunzTarPerm extractEntry lib/index.js
2432 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
2433 silly gunzTarPerm extractEntry package.json
2434 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2435 silly gunzTarPerm extractEntry cjs-stub.js
2436 silly gunzTarPerm modified mode [ 'cjs-stub.js', 420, 438 ]
2437 silly gunzTarPerm extractEntry index.js
2438 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2439 silly gunzTarPerm extractEntry bench.js
2440 silly gunzTarPerm modified mode [ 'bench.js', 420, 438 ]
2441 silly gunzTarPerm extractEntry esm/mod.js
2442 silly gunzTarPerm modified mode [ 'esm/mod.js', 420, 438 ]
2443 silly gunzTarPerm extractEntry dist/index.js
2444 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
2445 silly gunzTarPerm extractEntry dist/join-arrays.js
2446 silly gunzTarPerm modified mode [ 'dist/join-arrays.js', 420, 438 ]
2447 silly gunzTarPerm extractEntry lib/argument.js
2448 silly gunzTarPerm modified mode [ 'lib/argument.js', 420, 438 ]
2449 silly gunzTarPerm extractEntry lib/command.js
2450 silly gunzTarPerm modified mode [ 'lib/command.js', 420, 438 ]
2451 silly gunzTarPerm extractEntry lib/extension.js
2452 silly gunzTarPerm modified mode [ 'lib/extension.js', 420, 438 ]
2453 silly gunzTarPerm extractEntry index.js
2454 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2455 silly gunzTarPerm extractEntry dist/cli.js
2456 silly gunzTarPerm modified mode [ 'dist/cli.js', 420, 438 ]
2457 silly gunzTarPerm extractEntry dist/envinfo.js
2458 silly gunzTarPerm modified mode [ 'dist/envinfo.js', 420, 438 ]
2459 silly gunzTarPerm extractEntry fixtures/cli.js
2460 silly gunzTarPerm modified mode [ 'fixtures/cli.js', 493, 511 ]
